"UniqueID","Probability1"
8333,0.0055
8334,0.0072
8335,0.8111
8336,0.213
8337,0.0063
8338,0.0093
8339,0.1193
8340,4e-04
8341,6e-04
8342,0.4914
8343,0.0444
8344,0.003
8345,0.3695
8346,0.0408
8347,3e-04
8348,0.0365
8349,0.0164
8350,4e-04
8351,4e-04
8352,0.0012
8353,0.0466
8354,0.0607
8355,3e-04
8356,3e-04
8357,0.0222
8358,0.9857
8359,0.9643
8360,0.1932
8361,0.0301
8362,0.6851
8363,0.0013
8364,0.0808
8365,0
8366,0.9526
8367,0.0141
8368,0.7954
8369,0.9186
8370,0.6782
8371,0.0076
8372,0.0055
8373,0.0432
8374,0.0813
8375,0.7864
8376,0.0213
8377,2e-04
8378,0.0058
8379,0.032
8380,0.2434
8381,0.0087
8382,0.7547
8383,0.6222
8384,0.0414
8385,7e-04
8386,0.6662
8387,0.0647
8388,0.0056
8389,4e-04
8390,0.01
8391,0.7906
8392,0.1755
8393,0.0047
8394,0
8395,0.0123
8396,0.0016
8397,0.0207
8398,0.0109
8399,0.0517
8400,0.0322
8401,0.0145
8402,0.8888
